id,brand_name,product_link,product_name,product_category,product_type,product_price,discounted_price,price_unit,price_usd,product_description,fabric_composition,product_image,product_image_aws,country,created_at,updated_at,created_year
1603267,ASOS,https://www.asos.com/tommy-jeans/tommy-jeans-sophie-low-rise-skinny-jean-in-mid-wash/prd/202900326#colourWayId-202900328,TOMMY JEANS SOPHIE LOW RISE SKINNY JEAN IN MID WASH,Women,Jeans,90,,GBP,115,"Product Details
Jeans by
Tommy Jeans
It ? s all in the jeans
Low rise
Belt loops
Five pockets
Skinny fit
Product Code : 118929917
Brand
Founded in 1985, all-American brand
is best known for its preppy vibe and iconic red , white and blue logo. Branching out , the brand has stepped up its collections to include everything from clothing and accessories to lingerie and fragrances. Scroll our
at ASOS edit for classic denim pieces from Tommy Jeans , workout gear from Tommy Hilfiger Sport , as well as wardrobe-ready T-shirts , dresses , jackets and coats.
Size & Fit
Model wears : UK 8/ W 26"" L 32""
Model's height : 170.5 cm /5'7""
Sizing Help
Still unsure what size to get ? Check out our
size guide.
Look After Me
Machine wash according to instructions on care label
About Me
Stretch denim
Mid-blue wash
Main : 98% Cotton , 2% Elastane.


",98.0% cotton 2.0% elastane,https://images.asos-media.com/products/tommy-jeans-sophie-low-rise-skinny-jean-in-mid-wash/202900326-1-denimmid?$n_640w$&wid=1080&fit=constrain,https://brandsdata.s3.us-east-2.amazonaws.com/1603267.jpg,UK,13-06-2024 15:43,29-06-2024 08:48,2024
1289548,H&M,https://www.hm.com.cn/en_cn/1214316002.html,STRAIGHT REGULAR JEANS,Women,Jeans,299,,CNY,41,"New Arrivals
5- pocket jeans in rigid cotton denim that feels firm at first but then softens and loosens with wear. Straight leg with a regular fit from the waist to the hip and a looser , straight cut from the thigh to the hem. Regular waist with a wrapover waistband and a zip fly with one visible and one concealed button. Raw-edge hems. Longer length , designed to fall over the foot with a stacking effect. The jeans we want to live in every day.
Model Size
The model is 174 cm and wears a size 38
Composition
Cotton 100.0%
Fit
Regular fit
ART. NO.
1214316002


",100.0% cotton,https://static.hm.com.cn/media/catalog/product/cache/bef14cc7d4ee48fc0c01ab83c535ed11/8/c/8ccfbb0b93e72cacb33fe7a805e0d8bf636ef63b_xxl-1.jpg,https://brandsdata.s3.us-east-2.amazonaws.com/1289548.jpg,CHINA,16-04-2024 11:22,03-09-2024 08:35,2024
473696,LEVI STRAUSS AND CO.,https://www.levi.com/GB/en_GB/p/726930196,RIBCAGE STRAIGHT ANKLE JEANS,Women,Jeans,110,,GBP,140,"our highest high rise yet.our ribcage jeans—with their soaring 14- inch rise—have become a hip-slimming , waist-defining , leg-lengthening obsession.this fit will show off your figure and make you feel as amazing as you look.
a versatile fit with a flattering high-rise
finished with a classic straight leg
hits at the ankle
a hip-slimming , waist-defining , leg-lengthening obsession
that perfect broken-in look—without putting in the work.this garment was distressed for an authentic vintage-inspired feel and lived-in style.
see more
style # 726930196
colour : in the middle w damage-blueslim through the hip and thigh
super high rise : 12 1/8''
straight leg
inseam : 27''
leg opening : 17''
measurements based on size 27 waist 79% cotton
21% tencel
denim
non-stretch
button fly
5- pocket styling
mmc lyocell
machine wash cold-normal cycle.with like colors , , , hot iron if needed , dry clean possible


",79.0% cotton 21.0% tencel,"https://lsco.scene7.com/is/image/lsco/726930196-dynamic1-pdp-lse?fmt=avif&qlt=40&resMode=bisharp&fit=crop,0&op_usm=0.6,0.6,8&wid=880&hei=968",https://brandsdata.s3.us-east-2.amazonaws.com/473696.jpg,UK,20-06-2023 07:25,22-11-2023 10:08,2023
2161416,ZARA,https://www.zara.com/in/en/06987555-p06987555.html?v1=364107600,RIPPED DENIM BERMUDA SHORTS,Girl,Shorts,1450,,INR,17,"Bermuda shorts featuring an elastic waistband and front button fastening. Front pockets and rear patch pockets.
COMPOSITION ::>> OUTER SHELL ::>> 100% cotton


",100.0% cotton,https://static.zara.net/assets/public/f997/6212/70624f918e1a/f4dcf731bad6/06987555800-e1/06987555800-e1.jpg?ts=1724233079389,https://brandsdata.s3.us-east-2.amazonaws.com/2161416.jpg,INDIA,11-11-2024 05:57,06-12-2024 05:37,2024
257733,LTB DENIM,https://www.ltbjeans.com/tr-TR/p/jerard-dusuk-bel-super-slim-jean-pantolon-050095114315395_54355,JERARD LOW WAIST SUPER SLIM JEANS,Men,Jeans,343.99,,TRY,18,"Product Content : ? COTTON , LASTAN
Gender : MALE
Category : jeans


",error: no composition,https://ltbjeans-hybris-p1.mncdn.com/mnresize/790/1059/media/products/05009511431539554355_1.jpg,https://brandsdata.s3.us-east-2.amazonaws.com/257733.jpg,TURKEY,10-02-2023 05:44,15-03-2024 06:53,2023
496719,H&M,https://www2.hm.com/en_au/productpage.1012809003.html,SKINNY FIT HIGH STRETCH JEANS,Girl,Jeans,52.43,,AUD,35,"Jeans in washed , superstretch , flexible denim for maximum mobility. Featuring a skinny fit , an adjustable , elasticised waist and a zip fly with button. Front and back pockets and narrow hems.
Length : Long
Waist Rise : high waist
fit : skinny fit
Description : Black , solid color
concept : DENIM
Nice to know : adjustable waist

composition
Shell : Cotton 82%, Polyester 17%, Elastane 1%
Pocket lining : Polyester 65%, Cotton 35%

",82.0% cotton 17.0% polyester 1.0% elastane,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fba%2Fe5%2Fbae50f0c1eda00775073fc33ceecf2a2ad5e0568.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B2%5D&call=url[file:/product/main],https://brandsdata.s3.us-east-2.amazonaws.com/496719.jpg,AUSTRALIA,26-06-2023 11:14,03-09-2024 07:44,2023
1370062,AG JEANS,https://www.agjeans.com/collections/mens-denim/products/kace-28-modern-straight-1e89ledechx,SAY 28,Men,Jeans,215,,USD,215,"Description
Kace is a straight-leg jean updated by a cropped inseam. Designed with a mid-rise waist , the style has a relaxed fit from hip to knee before tapering at a cuffed leg opening. These 5- pocket men's jeans come in 11 oz. Lead Denim featuring comfort stretch and a faded dark blue wash.
Lead Denim , 11 Oz. 98% Cotton , 2% Polyester
Details & Fit
Model is wearing size 32.
• Front Rise : 10 1/2""
• Knee Opening : 18""
• Bottom Opening : 15 1/2""
• Inseam : 30""


",98.0% cotton 2.0% polyester,https://www.agjeans.com/cdn/shop/files/1E89LEDECHX_1.jpg,https://brandsdata.s3.us-east-2.amazonaws.com/1370062.jpg,USA,23-05-2024 09:37,01-06-2024 17:07,2024
1607895,LEE JEANS,https://www.lee.in/men/jeans/straight-blue-8905409638569,LEE MEN BLUE RODEO STRAIGHT FIT MID RISE JEANS,Men,Jeans,3599,2699,INR,43,"These Lee everyday classic jeans are made from 98% cotton and 2% elastane for a comfortable and stylish fit. The solid indigo wash gives them a classic look that will never go out of style. Add on a denim shirt and sneakers for a timeless look.
Recommend to Friend

Features
Closure Type
Button and Zip
Distress
Clean Look
Fade
Light Fade
Fit
Straight
Fit Name
Rodeo
Material
Cotton 98 Elastane 2
Number of Pockets
5
Length
Regular Length
Shade
Dark
Waist Type
Mid Rise
Machine Wash
Additional Details
Country of Originÿ: India
Manufactured Byÿ: PUNIT CREATION , SY. NO.94, ARCHAKARAHALLI VILLAGE , KASABA HOBLI , RAMANAAGARA , KARNATAKA PINCODE -562159.
Marketed Byÿ: Ace Turtle Omni Private Limited
Customer Care Noÿ: 8861873505

",98.0% cotton 2.0% elastane,https://static.aceomni.cmsaceturtle.com/prod/product-image/aceomni/Lee/Monobrand/LMJN004350/LMJN004350_1.jpg,https://brandsdata.s3.us-east-2.amazonaws.com/1607895.jpg,INDIA,14-06-2024 14:24,29-06-2024 08:44,2024
674799,ASOS,https://www.asos.com/asos-design/asos-design-baggy-boyfriend-jean-in-blue/prd/204543801?clr=tinted-blue&colourWayId=204543802&cid=3630,ASOS DESIGN BAGGY BOYFRIEND JEAN IN BLUE,Women,Jeans,36,31,GBP,45,"This is ASOS DESIGN – your go-to for all the latest trends , no matter who you are , where you’re from and what you’re up to. Exclusive to ASOS , our universal brand is here for you , and comes in all our fit ranges : ASOS Curve , Tall , Petite and Maternity. Created by us , styled by you.
Model's height : 168.5 cm / 5' 6½'' Model is wearing : UK 8/ W 26"" L 32"" Sizing Help
Still unsure what size to get ? Find your recommended size
Machine wash according to instructions on care label


",error: no composition,https://images.asos-media.com/products/asos-design-baggy-boyfriend-jean-in-blue/204543801-5?$n_640w$&wid=513&fit=constrain,https://brandsdata.s3.us-east-2.amazonaws.com/674799.jpg,UK,16-09-2023 08:08,15-03-2024 06:53,2023
1838339,ASOS,https://www.asos.com/us/asos-design/asos-design-baggy-jeans-in-mid-blue-wash/prd/206511894#colourWayId-206511904,ASOS DESIGN BAGGY JEANS IN MID BLUE WASH,Men,Jeans,42.99,,USD,43,"Product Details
Jeans
by
ASOS DESIGN
Denim days on repeat
Baggy fit
Regular rise
Belt loops
Five pockets
Product Code : 135435060
Brand
This is
– your go-to for all the latest trends , no matter who you are , where you’re from and what you’re up to. Exclusive to ASOS , our universal brand is here for you , and comes in Plus and Tall. Created by us , styled by you.
Size & Fit
Model's height : 183 cm /6'0""
Model is wearing : W 32 L 32
Look After Me
Machine wash according to instructions on care labels
About Me
Non-stretch denim : mid-blue wash
Main : 100% Cotton.


",100.0% cotton,https://images.asos-media.com/products/asos-design-baggy-jeans-in-mid-blue-wash/206511894-1-midwashblue?wid=1080&fit=constrain,https://brandsdata.s3.us-east-2.amazonaws.com/1838339.jpg,USA,21-08-2024 00:00,03-09-2024 07:41,2024
2258015,LEVI STRAUSS AND CO.,https://www.levi.com/IT/en/clothing/men/jeans/slim/511-slim-performance-cool-jeans/p/045115842,511™ SLIM PERFORMANCE COOL JEANS,Men,Jeans,120,,EURO,126,"About this Style
This jean is made from denim lightweight fabrication. A softer , airier , extra comfortable fabric.
Think of this modern slim as not-so-skinny skinny jeans. ( If you want the style , but not the feeling , this is a great alternative.) With a streamlined fit that’s narrow through the seat and thigh , our 511™ Slim is perfectly calibrated to look good with everything—without looking like you’re trying too hard.
The definitive slim jeans
Narrow through the seat and thigh , but still roomy
Designed to fit like they’ve been tailored just for you
Finished with our iconic arcuate stitching
Engineered with Performance Cool technology to cool you down and wick away moisture
We made this garment with TENCEL™ Lyocell , a soft fiber sourced from wood
This product is made with a lightweight garment which is supersoft , ultra-comfortable and weighing less than average fabrics
Perfect for a summer outside , crafted with soft and airy fabric which will keep you cool and comfy even on the hottest days
See More
Style # 045115842
Colour : Due For Performance Cool-Blue
How it Fits
Slim throughout
Low rise
Slim leg
Composition & Care
73% cotton , 26% lyocell ( lenzing tencel™), 1% elastane ( lycra®)
Lightweight denim
Comfort Stretch (1%-20%)
Zip fly
5- pocket styling
Country of origin Pakistan


",73.0% cotton 26.0% tencel 1.0% lycra,"https://lsco.scene7.com/is/image/lsco/045115842-dynamic1-pdp-lse?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=880&hei=880",https://brandsdata.s3.us-east-2.amazonaws.com/2258015.jpg,ITALY,16-12-2024 06:48,24-12-2024 07:32,2024
1877293,PRIMARK STORES LIMITED,https://www.primark.com/en-gb/p/slim-straight-leg-jeans-sand-991110700602,SLIM STRAIGHT LEG JEANS,Women,Jeans,14,,GBP,19,"Description
Refresh your delightful denim collection with our slim straight-leg jeans. Made from cotton denim , these jeans offer a comfortable fit and timeless shape. The slim , straight-leg cut provides a flattering silhouette , while the sandy shade is perfect for both casual and smarter looks too. With a classic button-up fastening and handy belt loops ( hello , effortless accessorising !), these jeans are designed to be your go-to separates – just wear your favourite blouse on top for a chic everyday ensemble !
Fit : Slim
Leg Length : Full length
Model Size : 10
Model Height : 173 cm
Fastening : Button
Material Composition : 100% Cotton
Fire Safety : WARNING ! Keep away from fire
Care
Maximum Temperature 30* C ; Do not dry-clean ; Do not tumble dry ; Cool Iron ; Do not bleach
Return Policy
We are happy to refund or exchange any item within 28 days of purchase , provided the item is returned in a saleable condition with an original receipt.
View full details of our Returns Policy
.


",100.0% cotton,https://cdn.media.amplience.net/i/primark/991110700602_01,https://brandsdata.s3.us-east-2.amazonaws.com/1877293.jpg,UK,21-09-2024 05:45,21-09-2024 05:45,2024
1392357,AEO- AMERICAN EAGLE,https://aeo.abfrl.in/p/american-eagle-men-black-airflex-patched-ultrasoft-athletic-skinny-jean-950801.html?source=plp,AMERICAN EAGLE MEN BLACK AIRFLEX + PATCHED ULTRASOFT ATHLETIC SKINNY JEAN,Men,Jeans,5999,5399,INR,72,"product description
Upgrade your wardrobe with American Eagle’s athletic skinny jeans for men. In slick black , these jeans add an air of masculinity to any casual occasion. The wash lasts long and maintains its vibrant black hue. With a tailored , athletic fit , these jeans are perfect for those looking for comfort without compromising on style. Elevate your style quotient with these trendy , attention-grabbing athletic skinny jeans from American Eagle.
product details
Style
Code : WEC 0116663073
Brand : American Eagle
Fit : Athletic Skinny
Color
Mapping : Black
Wash : Black
Color : Black
Product
Type : Athletic Fit Jeans
Subbrand : American Eagle
Material : 50% Cotton , 20% Recycled Cotton , 28% Lyocell and 2% Elastane
Stretch _1: Air
Flex +
product declaration
Product Type
Athletic Fit Jeans
Net Quantity
1 N
Manufactured Date
September 2023
Country of Origin
Jordan
Imported By
Aditya Birla Fashion and Retail Limited , Divyashree Technopolis , Ground floor , KH No : 118/110/1, Building 2, Yemalur Post , Off HAL Airport Road , Bangalore -560037
Customer Care Details
happytohelp@aeo.in
Customer Complaints Manager ,
Aditya Birla Fashion and Retail Limited , Divyashree Technopolis , Ground floor , KH No : 118/110/1, Building 2, Yemalur Post , Off HAL Airport Road , Bengaluru -560037
Delivery And Returns
Delivery
All India FREE shipping
Return
15 day Returns
View Return policy


",50.0% cotton 28.0% lyocell 20.0% piw 2.0% elastane,https://imagescdn.aeo.in/img/app/product/9/950801-12392975.jpg,https://brandsdata.s3.us-east-2.amazonaws.com/1392357.jpg,INDIA,30-05-2024 07:19,01-06-2024 17:32,2024
1964402,PEPE JEANS,https://www.pepejeans.in/vapour-slim-fit-mid-waist-jeans/8905074959907.html,VAPOUR SLIM FIT MID WAIST JEANS,Men,Jeans,4999,2499,INR,60,"Fabric Composition : 98.6% Cotton , 1.4% Spandex
Product Description
A pair of premium denims by Pepe. The slim fit , mid-rise jeans are made with premium fabric and wash process emphasizing on a chic look and soft hand feel. These grey washed jeans are truly versatile and go well with a lot of your tees and shirts. Shop now ! Product Details
Slim
Mid Rise Model Fit Details
Model Heiht 6.1 Wearing Size 32 Care
Machine wash cold
Do not bleach
Tumble dry low
Warm iron if needed
Do not dry clean
Do not iron on decorations Composition
98.6% Cotton , 1.4% Spandex


",98.6% cotton 1.4% elastane,https://d1pdzcnm6xgxlz.cloudfront.net/bottoms/8905074959907-9.jpg,https://brandsdata.s3.us-east-2.amazonaws.com/1964402.jpg,INDIA,10-10-2024 06:15,27-10-2024 15:57,2024
1350393,H&M,https://www2.hm.com/sv_fi/productpage.1144205009.html,HIGH DENIM SHORTS,Women,Shorts,19.99,,EURO,22,"Description and fit
A pair of 5- pocket shorts in slightly stretchy cotton denim with a slim fit. The shorts have a high waist and raw edges at the leg ends. Fly with zipper and button.
Item number : 1144205009
Model size : The model is 174 cm /5'9"" and wears a size 36
Size : Waist : Circumference : 71.5 cm ( Size 38), Inside leg : Length : 6.6 cm ( Size 38)
Length : Short
Waist height : High waist
Fit : Slim fit
Description : Black , Solid color
Concept : DIVIDED
Material
Composition
Outer layers : Cotton 99%, Elastane 1%
Pocket Lining : Polyester 65%, Cotton 35%
Additional material information
The total weight of the product consists of : 41% Recycled polyester
7% Recycled cotton
The weight of minor components such as ( but not limited to ) threads , buttons , zippers , embellishments and prints.
The total weight of the product is calculated by adding the weight of all layers and main components. Based on this , we calculate how much of the weight is made up of each material. For sets and multipacks , all parts are counted together as one product in the calculations.
Material : Cotton , Denim
Explanation of the materials in this product
Cotton
Cotton is a soft and versatile natural fiber harvested from the cotton plant.
Elastane
Elastane is an elastic synthetic fiber that is made from oil ( a fossil resource ).
Polyester
Polyester is a synthetic fiber that is made from crude oil ( a fossil resource ).
Recycled cotton
Recycled cotton is cotton produced from waste from textile production or used textiles. The waste is recycled mechanically and spun into new yarn.
Recycled polyester
Recycled polyester is polyester that is made from PET bottles or used textiles. The PET bottles or textile waste are recycled mechanically and processed into new yarn.
Care advice
Did you know that you can contribute to the environment and make fashion more sustainable ? Bring your old textiles to an H


",51.0% cotton 41.0% recycled_polyester 7.0% piw 1.0% elastane,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fdd%2F78%2Fdd7841c674fbbe4ba010ded42d3a27e25e2520ea.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],https://brandsdata.s3.us-east-2.amazonaws.com/1350393.jpg,FINLAND,20-05-2024 14:45,03-09-2024 08:42,2024
426964,LEVI STRAUSS AND CO.,https://www.levi.com/DK/en/clothing/women/725-high-rise-bootcut-jeans/p/187590122,725™ HIGH RISE BOOTCUT JEANS,Women,Jeans,628,,DKK,92,"an ultra-high rise meets a modern bootcut leg.we designed these easy-to-wear 725 high rise bootcut jeans with a fashion-forward rise , slim leg and subtle bootcut at the hem for a flattering silhouette.oh , and the best part ? these jeans were crafted with levi's® stellar stretch : thanks to excellent built-in recovery , they champion your curves and move with you—without sagging or bagging—everywhere and every wear.
a classic leg-lengthening bootcut silhouette
designed to give you legs for days
see more
style # 187590122
colour : dark indigo rinse-blue
how it fits
slim through the hip and thigh
high rise
knee : 14"", leg opening : 17 3/4"", measurements based on size 27. x 32
model is 180 cm /5'11"" tall and wears a size 27 x 32
composition & care
85% cotton , 7% lyocell ( tencel®), 6% elastomultiester , 2% elastane ( lycra®)
stellar stretch
stretch
zip fly
5- pocket styling
tencel™ is a trademark of lenzing ag
made in turkey
with like colors , machine wash cold , , ,.


",85.0% cotton 7.0% tencel 6.0% elastomultiester 2.0% lycra,"https://lsco.scene7.com/is/image/lsco/187590122-dynamic1-pdp-lse?fmt=webp&resMode=bisharp&fit=crop,0&qlt=70&op_usm=0.6,0.6,8&wid=750&hei=819",https://brandsdata.s3.us-east-2.amazonaws.com/426964.jpg,DENMARK,15-05-2023 10:03,03-01-2024 10:42,2023
269100,H&M,https://www2.hm.com/nl_nl/productpage.0875105024.html,RELAXED JEANS,Men,Jeans,29.99,,EURO,32,"mate
waist : circumference : 90.5 cm ( size 33)
inside leg : length : 89.5 cm ( size 33)
length
long
waist size
normal waist
fit
relaxed fit
compound
pocket lining : polyester 65%, cotton 35%
outer layer : cotton 100%
maintenance instructions
machine wash 40°

drying medium temperature
the color of this denim may transfer to other light-colored materials.
iron high temperature
suitable for chemical cleaning
material
cotton
denim
description
light denim blue
plain
concept
art.no.
0875105024

",100.0% cotton,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F69%2F34%2F69349506e84007d3a5dcf571bc103d8ed3de0fb6.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],https://brandsdata.s3.us-east-2.amazonaws.com/269100.jpg,NETHERLANDS,14-02-2023 08:07,03-09-2024 07:23,2023
957614,ROADSTER BRAND JEANS,https://www.myntra.com/jeans/roadster/roadster-men-blue-carrot-fit-light-fade-stretchable-jeans/14637672/buy,MEN BLUE CARROT FIT LIGHT FADE STRETCHABLE JEANS,Men,Jeans,1899,949,INR,23,"PRODUCT DETAILS Medium shade , light fade blue jeans Regular fit , mid-rise Brand Fit : carrot Clean look Stretchable 5 pocket Length : regular Size & Fit Brand Fit : Carrot Fit Fit : Regular Fit Stretchable The model ( height 6') is wearing a size 32 Material & Care 99% Cotton , 1% Elastane Machine wash Specifications Distress Clean Look Waist Rise Mid-Rise Fade Light Fade Shade Medium Brand Fit Name Carrot Fit Regular Fit Length Regular Waistband With belt loops Stretch Stretchable Closure Button and Zip Reversible No Effects Whiskers and Chevrons Number of Pockets 5 Occasion Casual


",99.0% cotton 1.0% elastane,"https://assets.myntassets.com/h_1440,q_90,w_1080/v1/assets/images/14637672/2021/10/5/f7ab7158-28ee-4d9f-acf0-a434938b26e31633434754592-Roadster-Men-Jeans-3051633434754133-1.jpg",https://brandsdata.s3.us-east-2.amazonaws.com/957614.jpg,INDIA,15-01-2024 21:31,15-03-2024 06:53,2024
1291104,LC WAIKIKI,https://www.lcwaikiki.com/tr-TR/TR/urun/LC-WAIKIKI/erkek/Jean/6676854/3066891,BLACK 750 SLIM FIT THIN MEN'S JEAN TROUSERS-S 3 JH 13 Z 8-326-LC WAIKIKI,Men,Jeans,549.99,,TRY,17,"Product Description To extend the life of your denim clothes , always wash them at low temperatures and inside out ; In this way , we help preserve the color and structure of the fabric and also reduce energy consumption. While slim fit jeans gently hug the body with their flexible fabric structure , their design that tapers towards the leg provides you with a modern look as well as comfort and convenience all day long. Model Information Chest : 97 cm Waist : 78 cm Hips : 94 cm Height : 188 cm The model wears size 30. Product Content and Features Product Content : Main Fabric : 98% Cotton 2% Elastane Product Features : Leg Fit : Narrow Leg Waist Fit : Normal Waist Fit : Slim Seller : LC Waikiki Material : High Cotton Contains Fabric : Denim Pattern : Plain Gender : Male Brand : LCW Jeans Thickness : Thin Product Type : Jean


",98.0% cotton 2.0% elastane,https://img-lcwaikiki.mncdn.com/mnresize/1020/1360/pim/productimages/20231/6676854/v1/l_20231-s3jh13z8-326-97-78-94-188_a.jpg,https://brandsdata.s3.us-east-2.amazonaws.com/1291104.jpg,TURKEY,16-04-2024 12:27,23-04-2024 03:43,2024
662988,LEVI STRAUSS AND CO.,https://www.levi.com.hk/product/514-straight-ama-premium-indigo/005147/p/18915071,BUY 514™ STRAIGHT AMA PREMIUM INDIGO,Men,Jeans,899,,HKD,115,"Classic straight-fit jeans. The right amount of stretch for all-day comfort.
Measurements : Size 28 Inseam 32
Size 29 Inseam 32
Size 30 Inseam 32
Size 31 Inseam 32
Size 32 Inseam 32
Size 34 Inseam 32
Size 36 Inseam 32
Size 38 Inseam 32
Style #005147
PC 9 #
005140932
Color : Ama Premium Indigo
How it Fits
Regular through seat and thigh
Straight leg opening
Sits below waist
Zip Fly
Composition & Care
99% Cotton , 1% Elastane


",99.0% cotton 1.0% elastane,"https://storage.sg.content-cdn.io/cdn-cgi/image/width=1034,height=1376,quality=75,format=auto,fit=cover,g=top/in-resources/8d757d40-6065-42bb-9044-c8a5073cfb70/Images/ProductImages/Source/levis-514-straight-ama-premium-indigo-005140932_01_Front.jpg",https://brandsdata.s3.us-east-2.amazonaws.com/662988.jpg,HONG KONG,14-09-2023 09:44,15-03-2024 06:53,2023
1014344,H&M,https://www2.hm.com/en_hk/productpage.1130141001.html,RELAXED FIT DENIM JACKET,Men,Jacket,399,,HKD,51,"Description & fit
Relaxed-fit jacket in rigid denim with a collar , metal buttons down the front , flap chest pockets with a button and welt side pockets. Long sleeves , buttoned cuffs and an adjustable tab and buttons at the sides.
Article number : 1130141001
Size : Back : Length : 67.75 cm ( Size L / L ), Shoulder : Width : 55.5 cm ( Size L / L ), Sleeve : Length : 64.75 cm ( Size L / L )
Length : Regular length
Sleeve Length : Long sleeve
Fit : Relaxed fit
Style : Trucker jacket
Description : Light denim blue , Solid colour
Materials
Composition
Shell : Cotton 100%
Pocket lining : Cotton 100%
Additional material information
The total weight of this product contains : 19% Recycled cotton
1% Recycled polyester
We exclude the weight of minor components such as , but not exclusively : threads , buttons , zippers , embellishments and prints.
The total weight of the product is calculated by adding the weight of all layers and main components together. Based on that , we calculate how much of that weight is made out by each material. For sets & multipacks all pieces are counted together as one product in calculations.
Material : Cotton , Denim
Materials in this product explained
Cotton
Cotton is a soft and versatile natural fibre harvested from the cotton plant.
Recycled cotton
Recycled cotton is cotton made from textile waste in production or from end-of-life textile waste. The waste is mechanically recycled and spun into new yarn.
Recycled polyester
Recycled polyester is polyester made from PET bottles or end-of-life textile waste. The PET bottles or textile waste is mechanically recycled and processed into new yarn.
Care guide
You too can help the environment and make fashion more sustainable. Bring unwanted clothes or home textiles to any H & M store and they will be reworn , reused or recycled.
Read about how you can make your clothes last longer
Care instructions
Machine wash at 40°
Wash with similar colours
Tumble dry medium
High iron
Can be dry cleaned
Only non-chlorine bleach when needed


",80.0% cotton 19.0% piw 1.0% recycled_polyester,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F9d%2F64%2F9d6400f418991966d178fa5b54570862740e9390.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],https://brandsdata.s3.us-east-2.amazonaws.com/1014344.jpg,HONG KONG,14-02-2024 09:52,03-09-2024 08:21,2024
1036880,LEVI STRAUSS AND CO.,https://www.levi.com/NL/en/clothing/men/512-slim-tapered-jeans/p/288330013,512 SLIM TAPERED JEANS,Men,Jeans,109.95,,EURO,119,"Slimmer leg than Levi's ® 511™ Tailor-inspired cut Right amount of stretch for all-day comfort
Made with Water < Less ™ technology-Uses 96% less water than standard finishing techniques
We partner with the Better Cotton Initiative to improve cotton farming globally
Style # 288330013 Colour : Nightshine-Black
How it Fits
Sits below waist
Regular fit
Model is 188 cm /6'2"" tall and wears a size 32 x 31 Composition & Care 98% cotton ,2% elastane ( LYCRA ®) Comfort Stretch denim
Zip fly 5- pocket styling Materials
Countries of origin Pakistan , Poland , Turkey


",98.0% cotton 2.0% lycra,"https://lsco.scene7.com/is/image/lsco/288330013-front-pdp?fmt=jpeg&qlt=70&resMode=bisharp&fit=crop,1&op_usm=0.6,0.6,8&wid=880&hei=968",https://brandsdata.s3.us-east-2.amazonaws.com/1036880.jpg,NETHERLANDS,21-02-2024 14:17,15-03-2024 06:53,2024
1162747,TOMMY HILFIGER,https://uk.tommy.com/sylvia-high-rise-skinny-flared-leg-jeans-dw0dw176311a5,SYLVIA HIGH RISE SKINNY FLARED LEG JEANS,Women,Jeans,90,,GBP,115,"Details
Embrace a retro silhouette in these skinny-fitting jeans , which flare out below the knee and rock a flattering high-rise waist.
Highlights
• Stretch cotton denim
• Fading on seams
• Zip with button closure
• Five-pocket styling
• Tommy Jeans branding
• Tommy Jeans flag patch on back and coin pocket
Shape & fit
• Skinny fit
• Flared leg
• High rise waist
• Our model is 1.76 m and wears size 28/32
Composition & care
• 78% cotton , 20% recycled cotton , 2% elastane
DW 0 DW 176311 A 5
Sustainable Style
Recycled Cotton
This product contains independently certified recycled cotton from used textiles and manufacturing waste , reducing its environmental impact.
Shipping & Returns
Standard delivery is usually within 4-5 working days
Returns are always free
What is the return policy / How can I return an item ?
Perfumes can only be shipped with standard delivery
Visit our
customer services section
for more information regarding payment methods or contact our customer service team for further questions.
Please be reminded of the existence of a legal guarantee of conformity for products under applicable law.


",78.0% cotton 20.0% piw 2.0% elastane,https://tommy-europe.scene7.com/is/image/TommyEurope/DW0DW17631_1A5_main?$b2c_updp_m_mainImage_1920$,https://brandsdata.s3.us-east-2.amazonaws.com/1162747.jpg,UK,16-03-2024 06:16,23-03-2024 00:32,2024
